"","Cast_ID","Month","Location","Instrument_Time","Long","Lat","Mean_Pressure","Mean_Salinity","Mean_Temperature","Mean_Conductivity","Mean_Chloro","Mean_Turbidity","Mean_Par","Mean_DO","SD_Pressure","SD_Salinity","SD_Temperature","SD_Conductivity","SD_Chloro","SD_Turbidity","SD_Par","SD_DO","Min_Pressure","Min_Salinity","Min_Temperature","Min_Conductivity","Min_Chloro","Min_Turbidity","Min_Par","Min_DO","Max_Pressure","Max_Salinity","Max_Temperature","Max_Conductivity","Max_Chloro","Max_Turbidity","Max_Par","Max_DO"
"1","20230221_BI_2","February","Buck Island",1899-12-31 11:46:00,-64.89856,18.27847,4.03985753424658,35.9830595890411,26.2683805479452,5.57557181506849,0.0116335616438356,0.325251917808219,291.780246575342,6.7060198630137,0.0400302000000002,0.0833221199999954,0.110379570000001,0.000560422799999984,0.0163086,0.00919212000000006,17.427963,0.0149001299999995,3.169,35.6091,26.0995,5.57433,-0.0117,0.2956,268.24,6.6573,4.166,36.1078,26.7667,5.577412,0.0473,0.3635,313.36,6.7549
"2","20230221_BI","February","Buck Island",1899-12-31 11:28:00,64.89735,18.27916,3.21115773508595,36.1031453993933,26.0949810920121,5.57335198988878,0.0176576339737108,0.324691203235592,160.520940343782,6.71963953488372,0.0548561999999999,0.00074130000000354,0.00681995999999991,0.000656791799999628,0.0163086,0.00800604000000002,12.261102,0.0123055800000003,2.403,36.0954,26.0839,5.571764,-0.0014,0.3078,129.81,6.6891,3.388,36.1058,26.1029,5.574342,0.0466,0.3637,195.03,6.7446
"3","20230221_BP_2","February","Black Point",1899-12-31 13:47:00,-64.98606,18.34435,4.17751567498401,35.9259792573624,26.0268694817658,5.54176612612036,0.037203134996801,0.378554958413308,831.17060140755,6.72552445582586,0.0207564000000003,0.081691259999994,0.115791060000004,0.00126391649999956,0.01616034,0.0176429399999999,304.82256,0.0195703200000005,3.254,35.4842,25.8457,5.534313,-1e-04,0.3446,173.43,4.8553,4.25,36.0696,26.6132,5.546213,0.0707,0.8583,1902.8,6.9153
"4","20230221_BP","February","Black Point",1899-12-31 13:41:00,-64.98606,18.34408,4.70096714579055,36.0553758213552,25.8639757700205,5.54199595482546,0.0426482032854209,0.36673295687885,130.254541067762,6.88713762833676,0.0311345999999999,0.000593039999998618,0.00711647999999922,0.000729439200000565,0.01616034,0.00963690000000001,7.23508799999999,0.0127503599999993,3.796,36.0523,25.8515,5.540545,0.0102,0.3382,98.405,6.8419,4.794,36.0587,25.884,5.544221,0.0803,0.4648,147.78,6.9135
"5","20230221_CC","February","Cow and Calf",1899-12-31 10:33:00,-64.84608,18.30502,3.99656962025316,36.080544047619,25.9836409863946,5.55829187932489,0.036722194092827,0.374342362869198,204.516990701606,6.88060808510638,0.1512252,0.000296519999999309,0.00355824000000224,0.000394371600001135,0.01527078,0.01868076,14.069874,0.0220907400000012,3.736,35.9748,25.9707,5.557055,-1e-04,0.338,147.3,6.8323,4.734,36.0829,26.1288,5.559482,0.0906,0.4774,234.13,6.9401
"6","20230221_Dock","February","Dock soak",1899-12-31 09:18:00,NA,NA,1.30889429928741,35.708956175772,25.6331213380839,5.4698429239905,0.142688875692795,0.484981068154643,266.215510688836,6.00912759303246,0.0311345999999999,0.157748639999996,0.17613288,0.00360790709999997,0.01527078,0.04269888,98.355684,0.0442556100000002,0.592,26.557,25.2449,4.216121,0.0988,0.4172,161.12,3.6994,1.59,36.0449,26.3787,5.490721,0.1963,0.6303,518.2,7.9756
"7","20230221_FCA","February","Flat Cay Acropora",1899-12-31 12:39:00,-64.98842,18.31682,2.03666427931961,36.0628770609319,25.9202435989257,5.54896099462366,0.00958003581020591,0.334213607878245,237.059310653536,6.86989274193548,0.0237216,0.000593040000009152,0.00607866000000163,0.000982222499999686,0.01319514,0.00904385999999999,12.201798,0.0304674300000001,1.173,36.0591,25.9075,5.547658,-0.0207,0.3141,195.7,4.4448,2.172,36.0796,25.9378,5.550563,0.0363,0.3576,375.7,7.1786
"8","20230221_FCT","February","Flat Cay",1899-12-31 12:57:00,-64.99107,18.31816,3.57587462082912,36.0597606673407,25.9444083923155,5.55120485844287,0.0591627906976744,0.336291304347826,238.954196157735,6.81662012133468,0.0311345999999999,0.000593039999998618,0.00296519999999836,0.000456640799999304,0.0163086,0.00919211999999998,12.542796,0.0111194999999991,2.682,36.0582,25.9396,5.550552,0.0226,0.3082,202.86,6.7908,3.679,36.0612,25.9489,5.551782,0.0919,0.3756,273.75,6.8526
"9","20230221_RR","February","Ruperts Rock",1899-12-31 12:03:00,-64.92591,18.32716,3.60852711223203,35.7998689393939,26.0570766414141,5.52769645649433,0.111141866330391,0.617460277427491,289.180844892812,6.83797462121212,0.0177912,0.145072409999996,0.193034519999995,0.000794673600000466,0.01616034,0.0275763600000001,10.363374,0.0246852900000004,2.715,35.3475,25.702,5.525856,0.0775,0.5256,268.53,6.7761,3.699,36.0673,26.6629,5.533764,0.1455,0.8254,309.04,6.9278
"10","20230221_SB","February","Saba",1899-12-31 13:20:00,-64.99653,18.30189,3.86206696035242,36.0604784140969,25.935568722467,5.55036356475771,0.0542573568281938,0.333682731277533,150.281718061674,6.85210766519824,0.0681996000000004,0.000296519999999309,0.0011860800000025,9.48864000000949e-05,0.0163086,0.00919212000000006,8.58425399999999,0.0130468800000012,3.046,36.0598,25.9326,5.55009,0.0233,0.3141,128.46,6.8197,4.029,36.0613,25.9376,5.550562,0.081,0.3886,175.05,6.8801
"11","20230221_SH","February","Seahorse",1899-12-31 10:58:00,-64.86768,18.29469,4.0912258934592,36.0827734569983,26.0368094403237,5.56432867082631,0.0310211732973702,0.317925994605529,239.275603506406,6.86911032040472,0.0711648000000001,0.000593040000009152,0.00266867999999905,0.000376580399999965,0.01527078,0.00904385999999999,14.611023,0.0111194999999991,3.304,36.081,26.0304,5.563549,-8e-04,0.2894,202.56,6.8292,4.295,36.0842,26.0422,5.564994,0.0686,0.5096,280.23,6.8944
"12","20230222_BadCast","February","EB Short Cast",1899-12-31 11:10:00,NA,NA,0.99109915356711,26.8720169902913,41.8644931076179,5.60129263713592,0.892525755743652,0.318903143893591,228.048610084643,-6.05125533980583,0.0192737999999999,2.54399334,5.70652740000001,0.0274555281000005,0.0163086,0.00934037999999996,8.55460200000002,0.806312009999999,0.112,12.3978,29.8322,3.00547,-0.4114,-0.3152,0.10554,-165.8631,1.108,33.5545,57.0085,5.807851,44.4005,0.6194,2962.9,7.3339
"13","20230222_CB","February","Coral Bay",1899-12-31 10:14:00,-64.70439,18.33802,3.97966167664671,35.8953017964072,26.0151745508982,5.53630952769461,0.172207110778443,0.719878068862275,408.327245508982,6.83677761976048,0.0348410999999998,0.0938485799999972,0.133656390000002,0.00106895459999996,0.01734642,0.02846592,103.648566,0.0237216,3.101,35.4498,25.7961,5.533791,0.1235,0.6472,239.52,6.7474,4.092,36.0522,26.596,5.539968,0.221,1.0489,1047.4,6.8943
"14","20230222_EB","February","Europa Bay",1899-12-31 11:14:00,-64.73115,18.31547,3.06992156862745,31.9932696078431,32.4513937254902,5.59504962352941,-0.00848620689655172,0.336535490196078,194.46668627451,6.43095352941176,0.1942206,3.09277773,4.87412163,0.0224072751,0.01423296,0.01593795,9.56277,0.3587892,2.648,24.756,23.0462,5.544722,-0.042,0.3144,173.54,5.3421,3.647,38.4216,47.0157,5.668634,0.015,0.4008,249.58,7.1729
"15","20230222_FB","February","Fish Bay",1899-12-31 12:20:00,-64.76469,18.31329,3.44306428571429,35.6604376436782,26.6870553008596,5.57582915616046,0.007987,0.338682857142857,234.3745,6.82861867816092,0.0763538999999998,0.155376479999996,0.212234189999998,0.00143886330000031,0.01423296,0.00963690000000001,17.450202,0.0603418199999996,2.65,33.8679,26.1436,5.572469,-0.0111,0.314,192.55,6.5841,3.645,36.0784,29.2034,5.585343,0.0356,0.3696,277.03,7.0115
"16","20230222_MB","February","Magens Bay",1899-12-31 14:05:00,-64.93467,18.37433,3.56989398958826,36.0302363377609,25.8918122390892,5.54150727591103,0.124132513014671,0.699726076668244,210.569151443445,7.4779465370019,0.0681995999999997,0.00222390000000008,0.0229802999999991,0.00258120659999999,0.06019356,0.08109822,87.76992,0.0527064300000003,2.768,35.3554,25.8085,5.532627,0.0322,0.4891,62.261,7.1164,3.767,36.0832,26.9538,5.565775,0.3762,1.5084,323.21,7.5826
"17","20230222_N_FB","February","Nemeth Fish Bay",1899-12-31 12:07:00,-64.7613,18.3155,2.6277455867082,35.6147951092612,26.6912579604579,5.56989764382139,-0.0120343717549325,0.343115160955348,433.555939771547,6.89434464099896,0.0415128,0.163085999999999,0.222389999999998,0.00167385539999958,0.01734642,0.01126776,155.702652,0.0238698599999997,1.762,32.5177,26.1285,5.565339,-0.145,0.2954,178.46,6.551,2.752,36.028,31.2207,5.589382,0.1029,0.4246,2296.3,7.0364
"18","20230222_RB","February","Reef Bay",1899-12-31 11:40:00,-64.7478,18.31937,2.55045896656535,35.7346380952381,26.548290070922,5.57120694934144,-0.0200970618034448,0.313072441742655,146.905298885512,6.80521621073961,0.0207563999999997,0.208601820000004,0.2713158,0.00141291779999997,0.01734642,0.00948863999999994,17.0499,0.02653854,1.64,34.7848,26.0722,5.566813,-0.0763,0.2716,105.15,6.7045,2.637,36.0856,27.8428,5.575628,0.048,0.3523,538.91,6.8691
"19","20230222_RBEO","February","Reef Bay East Outer",1899-12-31 11:22:00,-64.74002,18.31698,2.27376915005247,25.0352231899265,45.6500227701994,5.58512703252886,22.2759738719832,24.5106360965373,469.048940188877,-14.7505453305352,0.0489258000000005,1.52648496,3.83192795999999,0.0198801834000003,0.015270779999996,0.000593039999998618,48.673758,0.30333996,1.427,18.9337,27.0805,5.500846,22.2428,24.5062,169.27,-147.1735,2.418,34.8234,65.4803,5.679054,22.3114,24.5128,2427.7,6.7835
"20","20230222_RBWI","February","Reef Bay West Inner",1899-12-31 11:50:00,-64.74883,18.32119,2.88798156682028,35.6421905202312,26.7633812716763,5.58145428571429,-0.0235084101382488,0.306791589861751,171.049850230415,6.77606959537572,0.0481844999999996,0.173464199999996,0.229506480000002,0.00140995259999956,0.01527078,0.00874734000000002,17.64294,0.0241663800000003,2.05,33.6977,26.1711,5.577139,-0.044,0.2894,142.32,6.5569,3.031,36.0846,29.526,5.593683,0.0027,0.3209,303.61,6.8589
"21","20230222_RBWO","February","Reef Bay West Outer",1899-12-31 12:00:00,-64.95382,18.31686,3.49232142857143,35.904100965251,26.3410367760618,5.57249353185328,-0.0180965250965251,0.330644691119691,146.553117760618,6.91236505791506,0.0533736,0.0879181799999953,0.116754749999999,0.00076279769999996,0.01008168,0.00919211999999998,5.68577099999997,0.0257972400000005,2.702,35.4692,26.0906,5.567702,-0.0447,0.3013,129.81,6.8356,3.698,36.0881,26.9266,5.57518,0.0034,0.4003,161.61,7.0155
"22","20230222_THC","February","Thatch Cay",1899-12-31 13:32:00,-64.85423,18.35614,3.16289949385394,36.0793985538684,26.0525062906725,5.56551895589299,0.0774626174981923,0.436154880694143,554.430788141721,6.99940296456978,0.0237216,0.000444780000004231,0.00266867999999905,0.000303933000000345,0.0163086,0.01823598,114.323286,0.01467774,2.27,36.0759,26.0443,5.56462,0.0329,0.4055,280.84,6.957,3.26,36.082,26.0657,5.567041,0.1235,0.4957,2528,7.0453
"23","20230222_YP","February","Yawzi Point",1899-12-31 10:55:00,-64.72674,18.3152,3.88507686729514,31.1909176939811,33.5429447425671,5.57821964539521,0.00240877447425671,0.331862291515591,210.58216968818,5.76813937635968,0.0222390000000002,2.70959976,4.52089218,0.0191937396000005,0.00192738,0.00948864000000002,68.407164,0.32365158,2.964,22.9149,23.3089,5.534689,-0.0303,0.3088,85.079,-143.7682,3.952,38.1237,51.747,5.65931,0.0487,0.3891,2056.2,6.9588
"24","20230328_CB","March","Coral Bay",1899-12-31 10:41:00,-64.70423,18.37796,4.87544558521561,34.4597393737166,30.0483878850103,5.72942189117043,0.0942934291581109,0.692205287474333,493.086966119097,5.85967623203285,0.118608,2.64221559,3.71865732,0.0206859764999997,0.0163086,0.02698332,58.874046,0.36427482,4.233,23.7696,21.6386,5.686896,0.0562,0.6231,333.74,-140.7626,5.232,41.1456,51.7246,5.843944,0.1359,0.7582,1006.3,6.917
"25","20230328_Dock","March","Dock Soak",1899-12-31 08:47:00,NA,NA,1.66735891032917,33.4544612031782,30.7490048354143,5.64807760544835,0.0528101248581158,0.524575800227015,844.753570942111,5.71481704880817,0.0281694000000002,2.95497006,4.43994222,0.0238402079999995,0.02950374,0.03157938,324.09636,0.40445328,0.741,22.7585,21.1783,5.597005,-1e-04,0.4479,196.47,-138.1672,1.74,40.8759,54.1061,5.806339,0.1256,0.6926,3700.8,6.9466
"26","20230328_EB","March","Europa Bay",1899-12-31 11:42:00,-64.73103,18.31572,6.03463208241354,34.1217133186166,30.0238577630611,5.68182723546726,0.00726718175128771,0.404438778513613,139.621471670346,6.20842442972774,0.0741300000000011,2.54517942,3.69493572,0.0152099934000007,0.01319514,0.01452948,8.46564600000001,0.28347312,5.228,23.5396,22.0353,5.649309,-0.0111,0.3693,119.71,-138.2848,6.221,40.1645,51.5046,5.77566,0.0363,0.4713,204.32,6.9385
"27","20230328_FB","March","Fish Bay",1899-12-31 12:40:00,-64.76386,18.31399,5.69890255905512,33.8330931594488,30.5860970964567,5.69644231889764,0.0109327755905512,0.568577755905512,183.596660433071,6.01712047244095,0.0896973000000003,2.6516301,3.95446485,0.016990596,0.01527078,0.0367684799999999,37.739583,0.2705745,4.99,23.2975,22.2567,5.659019,-0.0207,0.495,94.418,-137.784,5.977,40.037,52.4448,5.797173,0.0377,0.6851,298.2,6.7615
"28","20230328_MB","March","Magens Bay",1899-12-31 13:49:00,-64.93443,18.37483,3.81741371016236,31.5445024052916,34.6835056524354,5.71741047925436,0.0455986169573061,1.58076187612748,337.151797955502,0.694247143716176,0.1452948,3.55586784,5.73143508000001,0.0233894975999997,0.03454458,0.33595716,132.32205,0.452193,3.165,18.9118,23.5477,5.661484,-0.0777,0.812,110.8,-163.0671,4.157,38.9919,68.3545,5.864948,0.2114,4.5665,1285.3,7.7809
"29","20230328_N_FB","March","Nemeth Fish Bay",1899-12-31 12:33:00,-64.76113,18.31525,6.45849975763451,33.7738033931168,30.4524604944256,5.67482965535628,-0.00666354823073194,0.409783713039263,171.34509936985,6.37702762966554,0.0800604000000004,2.53850772,3.76550748,0.0160165278000002,0.01527078,0.01868076,10.244766,0.2713158,5.683,23.6522,21.9415,5.636967,-0.0337,0.369,152.23,-144.9809,6.673,40.1524,51.0753,5.765832,0.0144,0.5212,256.76,7.1062
"30","20230328_RB","March","Reef Bay",1899-12-31 12:03:00,-64.7443,18.31877,6.14737608695652,33.8450678804348,30.3082336956522,5.6696720923913,0.00303244565217391,0.341171793478261,756.85252173913,6.00039516304348,0.0756126000000002,2.52553497,3.69337899,0.0156495843000002,0.00207564,0.00934038000000004,195.762504,0.25737936,5.37,23.3583,22.0567,5.634669,-0.0317,0.314,340.75,-140.4844,6.361,40.0355,51.9167,5.768623,0.0473,0.4614,1616.5,6.8226
"31","20230328_RBEO","March","Reef Bay East Outer",1899-12-31 11:49:00,-64.74147,18.31731,6.246337983513,34.1307956880152,29.8821941661382,5.6672283291059,0.00757729866835764,0.335523018389347,786.550830691186,6.36176594800254,0.0859908000000011,2.62509155999999,3.8332623,0.0159646367999995,0.01527078,0.00919211999999998,160.254234,0.27235362,5.453,24.9926,21.854,5.634697,-0.0317,0.3075,358.3,5.1024,6.445,40.2311,47.335,5.742266,0.0363,0.4848,1762.4,6.9641
"32","20230328_RBWI","March","Reef Bay West Inner",1899-12-31 12:15:00,-64.74886,18.31222,5.0582297008547,33.873315491453,30.3726379273504,5.6800551025641,-0.000600747863247863,0.378423076923077,142.697382478632,6.36816794871795,0.0719060999999997,2.57957574,3.85476,0.0161788725000005,0.0163086,0.01808772,3.13569900000001,0.28265769,4.255,25.0538,20.9965,5.637466,-0.022,0.3446,121.46,5.1221,5.252,41.0546,47.2933,5.755756,0.037,0.4614,206.19,7.0482
"33","20230328_RBWO","March","Reef Bay West Outer",1899-12-31 12:24:00,-64.75306,18.31688,5.45709364548495,33.632120735786,30.6335409364548,5.66970146488294,-0.00183130434782609,0.380010702341137,150.773391304348,6.33781565217391,0.0919211999999991,2.63976929999999,3.9755919,0.0165206118000008,0.01423296,0.014826,12.142494,0.28347312,4.668,24.24,21.9897,5.63214,-0.033,0.3446,121.25,4.9713,5.655,40.069,49.3648,5.753429,0.0363,0.4307,213.27,6.9795
"34","20230328_THC","March","Thatch Cay",1899-12-31 13:15:00,-64.85419,18.35648,2.18304849762783,33.2127074855034,31.4919743806009,5.69229677490775,0.00919325250395361,0.466393463363205,599.932166578809,6.4812561412757,0.0756126000000002,2.74162392,4.17470508,0.0190454795999995,0.0326172,0.0238698599999999,414.861132,0.309270360000001,1.84,23.2492,22.3664,5.648875,-0.3097,0.2578,131.3,-148.6471,2.839,39.856,52.4579,5.787345,0.3673,0.6988,2657.7,7.2249
"35","20230328_YP","March","Yawzi Point",1899-12-31 11:26:00,-64.72727,18.31567,4.50538826951042,33.9639839554047,30.0633362094038,5.66144706786234,0.0144485215705284,0.365577314590402,862.767862336403,6.41405264178381,0.0326172000000004,2.54176944,3.6983457,0.0156873906000003,0.01527078,0.014826,289.40352,0.26938842,3.627,23.9763,22.0583,5.625829,-0.0111,0.3386,336.06,-145.7829,4.626,39.9942,50.006,5.749435,0.059,0.4306,2851.5,7.1231
"36","20230329_BI","March","Buck Island",1899-12-31 11:22:00,-64.89708,18.27938,13.1086822384428,22.7995572262774,52.3484070072993,5.65482921459854,-0.0112515328467153,0.311183698296837,353.667357664234,-89.0783549391728,0.0741300000000011,1.53804924,4.67552736000001,0.0229669565999999,0.01527078,0.00948863999999994,52.4099099999999,5.8199463,12.356,17.5028,38.1642,5.586606,-0.0529,0.2774,225.28,-143.2891,13.321,28.4236,73.2477,5.774255,0.0253,0.6865,635.18,5.7983
"37","20230329_BP","March","Black Point",1899-12-31 13:18:00,-64.9861,18.34423,12.9831274362819,27.9137374874875,41.2221222388806,5.68726642692693,0.171900749625187,0.503414692653673,335.340624687656,-21.7000663663664,0.2045988,4.01999577,8.07305352,0.0276608681999989,0.01734642,0.02401812,29.6371739999999,0.583625490000001,12.371,18.5807,25.6286,5.58723,0.0789,0.3993,204.32,-151.8362,13.367,36.9781,68.5007,5.7995,3.9304,5.4139,512.06,7.0322
"38","20230329_CC","March","Cow and Calf",1899-12-31 10:41:00,-64.84618,18.30497,3.87307739620707,22.9299096360841,52.3450119425935,5.67144747514095,-0.015244387493593,0.314311532547412,102.083789851358,-91.496808764736,0.0533736,1.89135282,5.74907802000001,0.0272220186000008,0.01734642,0.01749468,4.981536,7.69706615999999,3.044,18.1323,33.1511,5.586185,-0.0653,0.2837,84.693,-148.3445,4.039,31.3574,69.9745,5.777036,0.0707,0.4255,115.41,6.397
"39","20230329_Dock","March","Dock Soak",1899-12-31 09:06:00,NA,NA,1.60326818498722,34.8312153685189,28.8162257614508,5.65271057006739,0.0654201860465116,0.657401045782013,446.552867096699,5.60534431527552,0.0311346000000002,0.839151599999993,0.0195703200000018,0.0177274481999997,0.01719816,0.08109822,289.299738,0.40059852,0.965,23.209,21.4651,5.600011,-0.513,-0.3254,0.10549,-137.5556,1.944,40.3723,51.8662,5.804085,1.433,6.7139,2587.3,8.0124
"40","20230329_FC","March","Flat Cay",1899-12-31 12:22:00,-64.9874,18.31707,5.64972717271727,28.3280734873487,40.2178349834983,5.67044461551155,0.00389484593837535,0.328331482509717,781.125847084708,-8.92953151815182,0.0770951999999994,3.89367825,8.51205138,0.0288654807,0.01527078,0.00963690000000001,214.813914,0.63240303,4.879,18.2071,26.3798,5.60436,-0.055,0.296,344.53,-147.1457,5.847,36.3605,70.3246,5.794842,0.4023,0.4038,2216.6,6.8154
"41","20230329_FCA","March","Flat Cay Acropora",1899-12-31 12:29:00,-64.99095,18.31849,13.458911955978,36.3745207603802,26.4079234617309,5.64494127113557,0.135285015136226,0.380978789394697,355.487028514257,6.71564607303652,0.0711648000000001,0.00163086000000147,0.00296519999999836,0.000555975000000021,0.01734642,0.01645686,38.5476,0.0149742600000007,12.656,36.1134,26.3992,5.608522,0.0665,0.3145,262.78,6.6653,13.632,36.3945,26.4206,5.648757,1.3938,1.7142,501.64,6.7642
"42","20230329_RR","March","Ruperts Rock",1899-12-31 11:50:00,-64.92664,18.32681,5.81744915824916,27.4682024242424,42.1569724579125,5.72080262289562,0.0481514478114478,0.482151178451178,164.599831649832,-13.9141216161616,0.0489258000000005,3.30560496,7.07007462,0.0279218057999998,0.0163086,0.01601208,10.333722,0.511793519999999,4.97,19.9394,26.0011,5.657608,0.002,0.4485,139.72,-145.1156,5.96,36.7939,63.7619,5.829597,0.0816,0.6005,190.89,6.7485
"43","20230329_SB","March","Saba",1899-12-31 12:42:00,-64.99614,18.30627,9.17479871794872,29.6841606410256,36.9741876923077,5.65996997820513,-0.0158058333333333,0.29529608974359,146.935826923077,4.81784628205128,0.107488499999997,2.6034456,4.87723509,0.021008442,0.0163086,0.0118608,10.904523,0.35167272,8.405,22.1385,24.5493,5.60326,-0.066,0.2715,124.63,-144.5396,9.4,37.66,55.1333,5.742817,0.425,0.3759,195.11,6.8609
"44","20230329_SH","March","Seahorse",1899-12-31 11:02:00,-64.86857,18.29458,15.0685279017857,32.9044040736607,31.5538561941964,5.65115221316964,0.00517243303571429,0.295025837053571,348.084927455357,6.33969486607143,0.170498999999998,2.66200829999999,4.14290331,0.0178860864000001,0.00103782,0.00874734000000002,78.87432,0.296297610000001,14.552,23.9102,22.1185,5.610641,-0.0117,0.2777,215.03,4.9912,15.543,39.7757,49.9992,5.734995,0.026,0.3647,681.78,7.0333
"45","20230417_CB","April","Coral Bay",1899-12-31 09:44:00,-64.704,18.33804,8.90428273809524,36.0337860119048,27.2255639880952,5.68620635416667,0.233188988095238,0.733041071428571,286.194226190476,6.10219492537313,0.1097124,0.00296519999999836,0.00808017000000224,0.000968879099999796,0.0163086,0.0189031500000001,18.132198,0.0275763599999989,8.105,36.027,27.2119,5.684374,0.1956,0.5492,126.5,6.0645,9.098,36.0425,27.2529,5.689853,0.3082,0.8012,337.59,6.1588
"46","20230417_CC","April","Cow and Calf",1899-12-31 12:08:00,-64.84576,18.30474,2.41633664772727,35.5999903409091,27.3996073863636,5.64383773082386,0.0454544744318182,0.311990411931818,1150.15148277699,6.89564943181818,0.029652,0.00222390000000008,0.00177912000000112,0.000156414300000136,0.0355824,0.0266867999999999,688.29705,0.0212753099999998,1.546,34.305,27.3942,5.462374,-0.4141,-0.315,0.10551,6.7435,2.545,35.6116,27.4129,5.644895,0.1764,0.5393,4869,7.7399
"47","20230417_Dock","April","Dock Soak",1899-12-31 08:27:00,NA,NA,1.19562489486964,35.4394281328848,27.0021404541632,5.57860230361648,0.07691543313709,5.01854419680404,115.725276501262,5.4926082842725,0.0133434000000002,0.00252041999999939,0.00207564000000043,0.00051372090000004,0.0163086,0.63447867,19.9683981,0.0521875200000002,0.301,7.4557,26.9028,1.348265,-0.4114,-0.3574,0.10652,3.7958,1.3,35.514,27.0324,5.591539,1.7681,24.5193,331.65,8.792
"48","20230417_EB","April","Europa Bay",1899-12-31 10:37:00,-64.73113,18.316,4.40004815229563,35.9988709966405,27.1993212765957,5.67828676035834,0.00383583426651736,0.366403695408735,785.745610302352,6.96025437219731,0.0622691999999997,0.00148259999999654,0.0112677599999948,0.00125576220000039,0.0163086,0.01764294,268.261644,0.140624609999999,3.739,35.9888,27.1745,5.675463,-0.0989,0.0991,296.72,6.6318,4.738,36.0068,27.2217,5.680742,0.0919,0.4613,2388.6,7.1753
"49","20230417_FB","April","Fish Bay",1899-12-31 11:45:00,-64.76422,18.31426,5.46664285714286,35.9312471374046,27.2126424213537,5.67031403241182,0.191947619047619,0.556476,240.081236415634,6.82320983763133,0.0763538999999985,0.00518910000000371,0.0106747199999962,0.00177763740000091,0.01719816,0.04507104,34.663188,0.13106184,4.654,35.9127,27.1956,5.666685,-0.0571,0.3325,51.593,6.5402,5.652,35.9459,27.2415,5.673987,5.8653,4.9618,1331.5,7.0161
