"","Cast_ID","Month","Location","Instrument_Time","Long","Lat","Mean_Pressure","Mean_Salinity","Mean_Temperature","Mean_Conductivity","Mean_Chloro","Mean_Turbidity","Mean_Par","Mean_DO","SD_Pressure","SD_Salinity","SD_Temperature","SD_Conductivity","SD_Chloro","SD_Turbidity","SD_Par","SD_DO","Min_Pressure","Min_Salinity","Min_Temperature","Min_Conductivity","Min_Chloro","Min_Turbidity","Min_Par","Min_DO","Max_Pressure","Max_Salinity","Max_Temperature","Max_Conductivity","Max_Chloro","Max_Turbidity","Max_Par","Max_DO"
"50","20230417_FCA","April","Flat Cay Acropora",1899-12-31 13:14:00,-64.98843,18.31718,3.65776182336182,35.4762835233751,27.206451965812,5.60584576396807,0.0430135042735043,0.322707122507123,1056.24344729345,6.72678774230331,0.0355824,0.000444779999993696,0.00444780000000017,0.000485551500000053,0.0192738,0.01764294,417.05538,0.0178653299999998,2.774,35.4723,27.1939,5.604533,-0.033,0.259,119.58,6.6676,3.763,35.4792,27.2159,5.606929,0.2149,0.4379,4117.7,6.7622
"51","20230417_N_FB","April","Nemeth Fish Bay",1899-12-31 11:35:00,-64.761,18.31572,5.46823801220575,35.9386197035745,27.148691717524,5.66443664341761,0.0322006102877071,0.477894856146469,814.880343853531,6.96722096069869,0.0845081999999992,0.00118607999999724,0.0197185800000014,0.0021008442,0.01734642,0.03573066,244.317654,0.0876216599999999,4.664,35.9302,27.125,5.661383,-0.0104,0.3874,7.3744,6.628,5.657,35.9433,27.1752,5.667446,0.1901,1.8971,1890.5,7.1029
"52","20230417_RB","April","Reef Bay",1899-12-31 11:05:00,-64.774,18.319,1.70169343986543,35.8958569386039,27.1497192178301,5.65840611522288,-0.00415630782169891,0.338423591253154,244.174684608915,6.21095525651808,0.3573066,0.00252041999999939,0.0112677600000001,0.00470428979999981,0.00207564,0.00948864000000002,27.746859,0.0804310500000002,1.179,35.7275,27.1059,5.634859,-0.2294,0.246,144.74,4.3335,2.171,35.9462,27.183,5.668327,0.0597,0.3821,2752,7.7439
"53","20230417_RBEO","April","Reef Bay East Outer",1899-12-31 10:50:00,-64.74,18.317,5.68170193637621,35.9401445366528,27.0494206085754,5.65393936307054,0.0162530428769018,0.345232226832642,662.523914246196,6.5637846473029,0.0578213999999996,0.000593039999998618,0.00489257999999913,0.00056116409999943,0.0163086,0.00993341999999998,222.627216,0.0423282300000001,4.825,35.9301,27.035,5.652336,-0.0097,0.3143,295.63,6.4402,5.813,35.9543,27.0841,5.657946,0.0576,0.4372,1893.8,6.6909
"54","20230417_RBWI","April","Reef Bay West Inner",1899-12-31 11:15:00,-64.74904,18.32111,5.4556644295302,35.9390061012813,27.0847245271507,5.65758224405125,0.0159032946918853,0.333837400854179,1006.04219646126,6.41015051860891,0.0548561999999999,0.000593040000009152,0.00593040000000198,0.000681996000000517,0.0163086,0.01601208,207.830868,0.0136399199999998,4.639,35.935,27.0741,5.656444,-0.044,0.29,402.49,6.3615,5.636,35.9436,27.1032,5.659613,0.0583,0.3758,1945.3,6.4497
"55","20230417_RBWO","April","Reef Bay West Outer",1899-12-31 11:24:00,-64.75356,18.31719,5.01977528089888,35.9401185393258,27.1984983146067,5.67000711235955,0.114824571428571,0.741498285714286,640.265973595506,6.91938595505618,0.126021,0.00103781999999231,0.00867320999999295,0.000891042600000109,0.04788798,0.04255062,215.86656,0.0338774100000001,4.298,35.9372,27.1798,5.668037,0.0013,0.3504,1.9033,6.7888,5.296,35.9455,27.2098,5.671268,0.9324,4.1511,1838.8,6.9734
"56","20230417_YP","April","Yawzi Point",1899-12-31 10:18:00,-64.7268,18.3156,7.82128115799804,35.9980377025037,27.058597252208,5.66309877172312,0.0511615799803729,0.480039941118744,456.842134445535,6.64125085910653,0.126021,0.00889560000000034,0.014529480000003,0.00219424800000121,0.01734642,0.05063079,185.510325,0.0765021599999995,7.017,35.975,27.0167,5.657224,0.0013,0.3567,195.62,6.4613,8.01,36.0149,27.1162,5.668896,0.1043,0.8037,881.79,6.836
"57","20230418_BI","April","Buck Island",1899-12-31 10:45:00,-64.89813,18.27876,3.35601593406593,35.4114958791209,27.074337032967,5.58266066263736,-0.00767332224070993,0.296821648351648,92.9334214285714,6.61784752475248,0.0207563999999997,0.00222390000000008,0.0137881799999995,0.00172722899999979,0.01527078,0.00934038000000004,7.05272819999999,0.0154190399999996,2.48,35.3474,27.0535,5.5744,-0.0433,0.2769,62.059,6.5549,3.476,35.4257,27.14,5.590395,0.0137,0.4849,103.86,6.688
"58","20230418_BP","April","Black Point",1899-12-31 12:52:00,-64.9863,18.34448,3.65899201065246,35.4414705725699,27.5773050155348,5.64058488592987,0.0300090102086107,0.382997425654683,1100.90550821127,6.78773537505548,0.0385475999999997,0.00148259999999654,0.0683478599999987,0.0072395357999993,0.01527078,0.0177912,264.896142,0.0206081400000007,2.777,35.427,27.4965,5.631984,-1e-04,0.3391,478.61,6.7322,3.774,35.4657,27.6953,5.652831,0.0707,0.5634,3455.3,6.8892
"59","20230418_Dock","April","Dock Soak",1899-12-31 09:00:00,NA,NA,1.32660452261307,35.5007644723618,27.1651860301508,5.60476732462312,0.0446201005025126,0.449213165829146,165.424634170854,5.64434532663317,0.0904385999999999,0.0114160199999997,0.0198668399999958,0.003761356200001,0.0163086,0.01897728,22.061088,0.18006177,0.513,35.373,27.1186,5.587461,0.002,0.4063,87.035,3.6428,1.513,35.7009,27.2235,5.635073,0.151,0.558,625.49,7.4316
"60","20230418_FCT","April","Flat Cay",1899-12-31 09:46:00,-64.99145,18.31829,4.43145962113659,35.4492469092722,27.150999551346,5.596168666999,0.0530099202392822,0.322547906281157,734.369317048853,6.6115408773679,0.0415127999999994,0.000444780000004231,0.00652343999999796,0.000632328900000818,0.01527078,0.00934037999999996,291.078858,0.0173464199999991,3.555,35.4476,27.1374,5.594878,0.0123,0.2958,234.23,6.5549,4.541,35.4542,27.1661,5.597615,0.1139,0.4066,2263.2,6.6488
"61","20230418_MB","April","Magens Bay",1899-12-31 12:12:00,-64.93478,18.37445,3.45450579150579,35.9245632239382,27.2335274131274,5.67154647393822,0.0171655405405405,0.391364768339768,132.693758204633,6.68423972007722,0.0163085999999995,0.00177911999999585,0.0120090599999983,0.00120312989999962,0.0163086,0.01838424,12.772599,0.0339515400000012,2.531,35.9181,27.2101,5.668744,-0.0104,0.3383,98.299,6.591,3.529,35.9321,27.2541,5.673812,0.048,0.5082,158.18,6.7616
"62","20230418_RR_x","April","Ruperts Rock",1899-12-31 10:18:00,-64.92597,18.32743,2.46609972489684,35.4707181568088,27.5506645804677,5.64181234731774,0.0445234525447043,0.475397935306263,137.717339277854,5.84869264099037,0.2090466,0.00370649999999663,0.0204598799999997,0.00334696949999971,0.01719816,0.02772462,15.8467701,0.17932047,1.979,35.2944,27.4786,5.615947,-0.513,0.3987,0.10531,4.0633,2.975,35.5537,27.606,5.658428,0.1551,0.841,756.79,6.6182
"63","20230418_RR","April","Ruperts Rock",1899-12-31 10:22:00,-64.92597,18.32743,1.70230035335689,35.5069692579505,27.5450802120141,5.64629622438163,0.0781634275618375,0.479632862190813,414.805300353357,5.2372464664311,0.0415128,0.0308380800000071,0.00533736000000336,0.00459680129999993,0.03157938,0.03180177,53.217927,0.37339281,0.879,35.4108,27.4983,5.633583,-0.1525,0.1721,188.75,4.6487,1.859,35.5601,27.5535,5.654442,0.5939,1.6867,2534.6,7.6743
"64","20230418_SB","April","Saba",1899-12-31 09:25:00,-65.00353,18.30439,5.11654080267559,35.5527114123159,27.0760489632107,5.60266957228916,0.0677069899665552,0.313806220735786,501.049809364548,6.57058266398929,0.170499,0.0048925800000044,0.00756126000000345,0.00027205709999984,0.0163086,0.00963690000000001,158.052573,0.0166051199999995,4.442,35.5392,27.0641,5.601536,0.0219,0.2777,161.26,6.5139,5.441,35.5593,27.0994,5.603372,0.127,0.3883,1410.1,6.6122
"65","20230418_SH","April","Seahorse",1899-12-31 11:07:00,-64.86773,18.29416,3.36032128184059,35.4709467543139,27.2534653245686,5.61010710353328,0.00555562859490551,0.297108299096138,84.2761906327034,6.64984470008217,0.0800603999999997,0.00163086000000147,0.00637518000000094,0.000712389300001474,0.00311346,0.00919211999999998,6.6427893,0.0149001299999995,2.625,35.4563,27.2427,5.607622,-0.0227,0.2711,64.052,5.735,3.609,35.4773,27.2713,5.612047,0.0363,0.3636,107.1,6.6966
"66","20230418_THC","April","Thatch Cay",1899-12-31 11:40:00,-64.85466,18.35662,1.97189330922242,36.0218063652803,27.4106327305606,5.70427627450271,0.0221059674502712,0.459639710669078,1222.14075840868,6.47759160332971,0.108229800000001,0.00711648000000448,0.0882146999999998,0.0112603470000004,0.0326172,0.07027524,589.77828,0.5789553,1.498,35.9629,27.184,5.680548,-0.3406,0.3198,10.887,4.7456,2.488,36.0456,27.5333,5.71769,0.2018,0.8294,5756.2,7.3909
"67","20220914_Test",NA,NA,NA,NA,NA,24.7561267605634,33.3617570422535,32.3075633802817,5.80444317605634,0.610762676056338,0.970768309859155,50.1518873239437,5.94608028169014,0.292813500000002,2.44369544999999,3.84986742,0.0177904586999999,0.03054156,0.02653854,2.81694,0.25337634,24.294,24.8618,25.2687,5.775798,0.5609,0.9137,44.751,4.7495,25.288,38.2682,49.3484,5.884552,0.6735,1.0648,54.663,6.3963
"68","20220927_BadCast","September","Cow and Calf??",1899-12-31 11:00:00,-64.84618,18.30475,0.983423945044161,33.7264251727542,29.8960697536946,5.63006974827925,-0.010233660451423,0.311909617271835,1182.11187100098,4.34691855873643,0.0607865999999999,0.159676020000002,0.231878640000002,0.00320241599999991,0.13135836,0.04507104,534.92208,0.22268652,0.16,21.0715,29.0602,5.580977,-0.4141,-0.315,0.10551,-137.6447,1.16,34.2437,58.9035,5.76938,0.5094,0.5896,4605.4,7.448
"69","20220927_BP","September","Black Point",1899-12-31 13:12:00,-64.98604,18.34451,3.99523640026864,33.7668015446608,29.553855809268,5.60671073069174,0.0387208865010074,0.327578038952317,809.13875083949,5.46351867024849,0.1571556,0.169757699999999,0.211863540000001,0.0174338934000008,0.01616034,0.0177912,359.352588,1.53063624,3.21,33.2409,29.0138,5.585903,6e-04,0.2944,278.24,4.0844,4.2,34.2113,30.4141,5.623567,0.0693,0.3751,2201.8,6.5194
"70","20220927_Dock","September","Dock soak",1899-12-31 08:16:00,NA,NA,1.16814220877458,32.4313918305598,32.2763450075643,5.65371596369138,0.0790021936459909,0.393879425113464,94.292947806354,4.31495234493192,0.0570801,2.61197055,4.13252511,0.0328825853999999,0.01616034,0.0177912,19.7949339,1.57237143,0.736,21.8274,24.6006,4.046258,0.0459,0.3633,44.868,2.4068,1.727,37.7841,48.9021,5.762825,0.1153,0.4966,814.25,7.1627
"71","20220927_FCA","September","Flat Cay Acropora",1899-12-31 09:41:00,-64.98806,18.31694,1.86677947794779,30.5165479747975,35.0188746174617,5.6110716669667,0.00788532853285328,0.383033483348335,141.229618361836,4.59129558955896,0.0637518000000002,2.9244285,5.17041924,0.0200136174000006,0.01527078,0.01008168,10.15581,0.760722059999999,1.169,22.2695,24.4089,5.565844,-0.0323,0.2896,68.13,-121.2624,2.168,37.4841,54.0645,5.691152,0.4641,10.7935,173.62,6.8841
"72","20220927_FCT","September","Flat Cay",1899-12-31 09:22:00,-64.99121,18.31818,2.75713131935882,33.7179413729128,29.6669426716141,5.61087098273736,0.0482936498150432,0.346337669543773,94.9825789149199,5.4597961038961,0.0770952000000001,0.226096500000005,0.318017700000002,0.0133752758999997,0.01734642,0.01638273,4.81993259999999,0.13966092,1.981,30.1732,28.6882,5.588969,0.0013,0.3145,82.753,3.9619,2.972,34.3262,35.6166,5.647592,0.0913,0.7721,112.32,6.3393
"73","20220927_MB","September","Magens Bay",1899-12-31 12:19:00,-64.93473,18.3743,3.48983774338492,34.4667994984955,29.6334549147442,5.71817542636046,0.117459111333,0.588683025461807,193.610878681977,5.87659408224674,0.0800604000000004,0.174131370000002,0.234695580000001,0.00340108440000003,0.0163086,0.02713158,13.106184,0.0613796399999992,2.65,33.771,29.0641,5.654129,0.0775,0.5378,148.71,4.2735,3.639,34.907,30.5675,5.730226,0.1558,0.8213,228.97,6.6136
"74","20220927_RR","September","Ruperts Rock",1899-12-31 10:17:00,-64.92604,18.32703,5.83397926949655,31.0747843040474,34.5591799605133,5.66343769200395,0.155509279368213,0.431694373149062,216.765449160908,4.62395468904245,0.0593040000000001,2.66675262,4.50324924,0.0223472298000002,0.01527078,0.02609376,11.060196,0.508235279999999,5.019,22.8622,25.6431,5.608735,0.1331,0.3993,153.13,-108.432,6.015,37.0389,53.0725,5.749151,0.1874,0.5266,298.91,6.8412
"75","20220927_SB","September","Saba",1899-12-31 08:59:00,-64.5542,18.30555,1.95283795881826,33.6403106019766,29.745613836478,5.6076003312444,-0.000439801444043322,0.305723187108326,840.438567591764,5.42064959568733,0.0815430000000002,0.19703754000001,0.294147839999999,0.00186511079999997,0.03350676,0.02357334,289.166304,0.46123686,1.168,31.1152,28.9686,5.602882,-0.1422,0.2344,230.26,4.6687,2.161,34.1635,33.8151,5.627171,0.127,0.4902,2631.9,6.2664
"76","20220927_THC_BadCast","September","Thatch Cay",1899-12-31 11:41:00,-64.8535,18.35635,3.46244336384439,33.9949837543054,29.5637306192661,5.64134580469645,0.0589203661327231,0.404273684210526,1115.7091819222,5.52033691159587,0.0726473999999999,0.176800050000001,0.225651720000001,0.00533661869999931,0.0326172,0.02631615,432.69681,0.09236598,2.607,32.2363,28.9522,5.619473,-0.0454,0.3386,338.54,3.6882,3.603,34.4702,32.1702,5.655962,0.1476,0.5021,3033.6,6.426
"77","20220928_BI","September","Buck Island",1899-12-31 13:28:00,-64.89777,18.27904,2.2511048298573,29.3169605927552,37.152086388584,5.60682636333699,-0.00237969264544457,0.290080616740088,79.0305609220637,2.55086816684962,0.0415128,2.93732712,5.53373037,0.0222256566000003,0.01527078,0.00889560000000001,3.2735808,1.16473056,1.776,21.1156,25.4325,5.558689,-0.0323,0.2587,59.816,-181.8438,2.749,36.594,57.791,5.698611,0.6289,1.7263,99.562,8.4488
"78","20220928_CB","September","Coral Bay",1899-12-31 10:39:00,64.70454,18.33876,4.63878340200118,30.4112538552089,36.2752658034138,5.71672962860506,0.322161977633902,0.530885285462037,437.57001177163,4.3310746909947,0.0948864000000001,2.72902182,4.833276,0.0214458090000006,0.0163086,0.02698332,63.559062,0.88941174,3.862,22.7734,24.9561,5.668016,0.2856,0.4644,294.67,-119.9709,4.861,37.7752,53.976,5.80411,0.3659,0.6544,925.22,6.5007
"79","20220928_FB","September","Fish Bay",1899-12-31 11:45:00,-64.7673,18.3143,2.7063231441048,29.5083106051154,37.1338935745477,5.64212598939488,0.0229316281971304,0.431896381784155,659.43670617592,3.55013006862134,0.126021,2.7509643,5.20600163999999,0.0200047217999993,0.03143112,0.0286141800000001,459.353958,1.01691534,1.997,20.886,26.6532,5.59896,-0.1752,0.3194,176.57,-177.8333,2.996,35.8973,59.1249,5.739897,0.127,0.8896,3062.7,8.004
"80","20220928_RB","September","Reef Bay",1899-12-31 11:27:00,-64.74488,18.3195,2.52774610005379,30.0438100591716,36.1231290478752,5.63674410812265,0.00781204948897257,0.321353039268424,1109.68401291017,4.37285664335664,0.0815430000000002,2.76104598,4.89080088,0.0205191840000001,0.01616034,0.0102299399999999,443.430834,1.0704372,2.195,21.4283,25.9168,5.58116,-0.0962,0.1982,316.84,-166.489,3.192,36.507,57.2421,5.733546,0.6433,5.0369,4680.9,7.8907
"81","20220928_SH","September","Seahorse",1899-12-31 13:02:00,-64.86753,18.29414,3.91768759894459,30.2217597889182,35.8685988390501,5.64443258733509,0.0191759366754617,0.333441477572559,168.427816886544,4.10827741424802,0.1423296,2.66808696,4.75795991999999,0.0223739165999999,0.0163086,0.01734642,41.927928,0.84018942,3.251,21.8836,25.4223,5.597702,-0.0523,0.2896,77.851,-191.8612,4.241,36.8201,55.8463,5.745026,0.0604,0.4183,1088.8,8.5542
"82","20221024_BI","October","Buck Island",1899-12-31 10:45:00,-64.89833,18.27883,4.5667637031209,29.7334722193075,35.4367750327826,5.52418177151102,0.0165244689221086,0.295635405192762,541.525137686861,4.92837287513116,0.146777399999999,2.64540318,4.66322178,0.0198186554999996,0.0163086,0.00874733999999994,252.175434,0.44463174,3.8,21.0171,25.138,5.451194,-0.022,0.2772,157.8,-142.8483,4.794,36.2301,56.7759,5.620678,0.0803,0.4185,2548.3,6.7722
"83","20221024_BP","October","Black Point",1899-12-31 13:55:00,-64.98557,18.3443,4.34535942492013,28.2903365282215,38.3853634185304,5.54247309744409,0.161903620873269,0.396262779552716,496.929536741214,0.750149041533546,0.0400302000000002,2.7843228,5.46679098,0.0219395147999998,0.03157938,0.02676093,91.802592,0.94426794,3.571,20.4011,25.8878,5.483894,0.0775,0.3505,175.96,-139.7039,4.57,35.6111,59.0767,5.635065,0.2203,0.449,852.87,6.5264
"84","20221024_CC","October","Cow and Calf",1899-12-31 12:05:00,-64.84595,18.30464,3.71715138282387,33.2370127458121,29.3813480699199,5.51092784279476,0.00937766423357664,0.30319461426492,893.140138282387,5.68995994173343,0.0585627000000005,0.0551527199999979,0.0118607999999987,0.00649897709999981,0.00192738,0.00919212000000006,327.091212,0.990228539999999,2.914,33.1594,29.337,5.50098,-0.031,0.2782,204.45,4.6684,3.91,33.2822,29.4029,5.517831,0.0487,0.3899,3024.4,6.5779
"85","20221024_FCA","October","Flat Cay Acropora",1899-12-31 09:52:00,-64.98845,18.31681,3.1508015936255,29.3163667729084,36.204813625498,5.5249144438247,0.0207519521912351,0.319131235059761,419.586581673307,4.1033564940239,0.0770952000000001,2.88499134,5.31823446000001,0.023949920399999,0.0163086,0.0177911999999999,232.530984,0.92647674,2.347,21.4023,25.9649,5.469739,-0.009,0.2834,123.15,-121.3218,3.343,35.7826,55.5919,5.604906,0.0597,0.394,1860.4,6.7804
"86","20221024_FCT","October","Flat Cay",1899-12-31 09:33:00,-64.9912,18.31821,3.07895691906005,30.3455074880279,34.3481468233246,5.52458590944711,0.0622689730200174,0.301938568935428,72.0922167101828,5.23291118850675,0.0815430000000002,2.58950916,4.44742935,0.0183115925999997,0.0163086,0.00741300000000001,3.1149426,0.70393848,2.225,21.8496,25.2827,5.468544,0.0233,0.277,63.417,-141.6144,3.224,36.219,54.0836,5.614935,0.1036,0.4369,79.659,7.6028
"87","20221024_MB","October","Magens Bay",1899-12-31 13:03:00,-64.9345,18.37431,7.02530368763558,29.4373355206074,37.3159662689805,5.64596577874187,0.174498861171367,1.22646616052061,220.552245119306,3.1015590021692,0.0340998000000009,2.82746646,5.20652055,0.024277575,0.03054156,0.0926625,6.627222,0.653085299999999,6.163,21.6986,26.5387,5.572874,0.0892,0.4417,124.82,-141.7274,7.161,36.0405,55.8992,5.74279,0.2416,1.9112,905.79,6.5621
"88","20221024_RR","October","Ruperts Rock",1899-12-31 10:22:00,-64.92597,18.32707,3.29914790996785,28.5320731189711,37.6356364630225,5.52031308617363,0.0858689389067524,0.411188167202572,170.70852733119,2.82079099678457,0.0637518000000002,2.80745136,5.37827976,0.0278180237999998,0.0163086,0.01022994,5.1891,1.53182232,2.428,20.2349,26.5382,5.448122,0.0562,0.3747,144.87,-136.0584,3.426,35.2411,59.2859,5.626177,0.1256,0.5263,184.51,6.354
"89","20221025_CB","October","Coral Bay",1899-12-31 11:29:00,-64.70416,18.33801,2.82046675531915,33.1289728723404,29.8724982712766,5.54494699601064,0.130667021276596,0.38114414893617,317.822513297872,5.4036625,0.0815429999999996,0.0187548900000011,0.0243146400000013,0.00212456580000068,0.0163086,0.02550072,45.619602,0.28881048,2.025,33.0826,29.8438,5.540147,0.0899,0.3325,229.66,4.6393,3.01,33.1609,29.9007,5.549108,0.1544,0.6555,723.14,8.6388
"90","20221025_FB","October","Fish Bay",1899-12-31 12:12:00,-64.76429,18.31408,4.09270870113493,33.2244406190777,29.5015974731522,5.52133624464061,0.0672365069356873,0.337007313997478,202.873985498108,5.50892596336071,0.0578213999999996,0.0268350600000059,0.00652343999999533,0.00492149069999988,0.0163086,0.0163827299999999,13.0335366,0.93492756,3.269,33.1666,29.4383,5.512815,-1e-04,0.2955,89.598,4.3091,4.266,33.256,29.5219,5.52666,0.2094,0.3939,1161.9,8.8748
"91","20221025_RB","October","Reef Bay",1899-12-31 11:54:00,-64.74412,18.31934,2.13544847192608,29.8802304843305,35.3247260838664,5.54066338176638,0.0482204690831557,0.334235323383085,165.325773987207,4.76406047008547,0.1868076,2.5522959,4.5345321,0.0177207764999994,0.01734642,0.00948863999999994,11.831148,0.984965310000001,1.518,22.6609,24.6998,5.499125,0.0123,0.3138,60.611,-139.4013,2.51,36.7201,51.8632,5.615633,0.0919,0.3573,2548.3,7.5566
"92","20221025_YP","October","Yawzi Point",1899-12-31 10:50:00,-64.72688,18.31515,3.84408549222798,30.8838996761658,33.6425470207254,5.54102436917098,0.101019883419689,0.383919235751295,500.895194300518,4.6531417746114,0.0474432,2.62931697,4.49264865000001,0.0291427268999993,0.0163086,0.01734642,157.563315,1.5189237,2.994,21.8724,25.0437,5.489182,-0.1855,0.3505,203.61,-133.1005,3.98,36.3187,54.7165,5.64922,0.1476,0.4838,1843.6,9.6779
"93","20221129_BP","November","Black Point",1899-12-31 12:56:00,-64.98577,18.34419,4.99741952983725,33.912718384569,28.1159975286317,5.47953167631103,0.0693200723327306,0.376467811934901,189.388601567209,5.75557769740808,0.0296519999999994,0.00296519999999309,0.0114160199999997,0.00205784879999926,0.0163086,0.0185324999999999,23.084082,0.0810982199999993,4.142,33.7684,28.0633,5.455973,0.0446,0.3392,132.42,4.1705,5.13,33.9966,28.1429,5.492578,0.1256,0.4374,476.44,6.7563
"94","20221129_FCT","November","Flat Cay",1899-12-31 09:35:00,-64.99686,18.31808,2.92026152197213,33.8697922293676,28.0121847266881,5.46157090836013,0.0867423901393355,0.335606591639871,74.2344919614148,5.59912015005359,0.0504083999999997,0.0163827300000013,0.0121573200000033,0.00391480530000007,0.0163086,0.0170499,3.1179078,0.0815429999999996,2.149,25.787,27.3715,5.42181,0.0459,0.2956,60.245,4.0061,3.14,34.4519,43.1764,5.547695,0.1242,0.6628,83.347,6.4749
"95","20221129_RR","November","Ruperts Rock",1899-12-31 12:26:00,-64.9254,18.3273,4.22624333151878,33.8453162221013,27.9639414262384,5.45416143331519,0.107722101252041,0.449040391943386,238.754164398476,5.97366935220468,0.0815429999999996,0.00192738000000078,0.0154190400000009,0.00181915019999882,0.0133434,0.01793946,50.527008,0.0578214000000009,3.443,33.7484,27.8988,5.442623,0.0459,0.4115,150.17,4.0167,4.441,33.881,28.0042,5.460746,0.1476,0.5939,491.96,6.8484
"96","20221129_SB","November","Saba",1899-12-31 09:15:00,-64.99686,18.30603,1.55585159235669,25.0724773248408,45.2892102547771,5.5113395522293,0.0533893630573248,0.329034585987261,71.8637592356688,-32.2766913375796,0.0563388,3.55260612000001,8.79619167,0.0337632497999999,0.01527078,0.00993341999999998,6.3410802,1.44879672,0.776,17.4998,27.9177,5.408127,0.0137,0.2952,45.248,-172.2658,1.773,33.6977,70.5261,5.608337,0.0913,0.4722,110.95,7.9498
"97","20221130_CB","November","Coral Bay",1899-12-31 10:07:00,-64.70439,18.33779,3.70529048207664,33.8439618046972,27.9476477956325,5.4522678500206,0.166676390605686,0.483293160280181,102.123521631644,5.67184590028842,0.1319514,0.0185324999999937,0.0604900800000012,0.00595560419999892,0.01719816,0.02698332,12.5072136,0.17894982,2.941,33.7249,27.8718,5.441958,0.1228,0.418,69.546,3.9398,3.939,33.9132,28.076,5.472867,0.2643,0.7612,368.37,6.6493
"98","20221130_FB","November","Fish Bay",1899-12-31 11:13:00,-64.76439,18.31411,4.04475230414747,33.4212128323699,28.2371111560694,5.42109015495392,0.0104163594470046,0.474373732718894,167.665368663594,5.96502086705202,0.0741299999999997,0.186511080000002,0.227801489999998,0.00577620959999952,0.01578969,0.0628622399999999,10.363374,0.18465783,3.243,31.3404,27.7309,5.388964,-0.0227,0.3925,131.45,4.4137,4.234,33.8266,31.3134,5.43767,0.0356,0.581,202.16,6.877
"99","20221130_MB","November","Magens Bay",1899-12-31 12:44:00,-64.93439,18.37419,3.43337314956611,34.4038768323936,28.7521808303434,5.61638776161307,0.110953905053599,0.489165186319551,99.3560689127106,5.60996632496156,0.0207563999999997,0.171388560000001,0.209343120000002,0.00532846439999949,0.0163086,0.04699842,5.693184,0.11845974,2.547,32.8689,28.252,5.596004,0.0672,0.4054,70.547,3.4871,3.534,34.7959,31.1056,5.631344,0.1544,0.7181,111.77,8.1256
"100","20221130_RB","November","Reef Bay",1899-12-31 10:55:00,-64.74497,18.31859,2.95344110718492,33.3418545346769,28.2271043067847,5.40856411301775,0.0184172555948174,0.325559069493522,678.6204204947,5.63347486662715,0.0429953999999999,0.197778840000003,0.231582120000003,0.00616539209999993,0.01319514,0.00948864000000002,770.017962,0.2609376,2.141,31.7794,27.7091,5.38038,-0.0097,0.2951,98.107,4.0342,3.132,33.8038,30.8144,5.436188,0.0583,0.485,2570.5,7.8182
"101","20221130_YP","November","Yawzi Point",1899-12-31 10:38:00,-64.27234,18.31548,3.22521508379888,33.3693836753731,28.1859961753731,5.40831661638734,0.0398152234636871,0.333400418994413,287.77636405959,5.78245634328358,0.0252041999999999,0.206081399999999,0.2349921,0.00285029850000073,0.0163086,0.01008168,46.316424,0.06241746,2.329,31.5587,27.512,5.372688,-0.0111,0.2638,106.75,3.9405,3.324,33.8169,30.78,5.434695,0.1016,0.5697,1468,6.6245
